District,State,Population
New Delhi,Delhi,142004
Kargil,Jammu and Kashmir,140802
Zunheboto,Nagaland,140757
Tamenglong,Manipur,140651
Narayanpur,Chhattisgarh,139820
West Sikkim,Sikkim,136435
Leh,Jammu and Kashmir,133487
Champhai,Mizoram,125745
Lawngtlai,Mizoram,117894
West Siang,Arunachal Pradesh,112274
Tirap,Arunachal Pradesh,111975
North And Middle Andaman,Andaman And Nicobar Islands,105597
East Siang,Arunachal Pradesh,99214
Peren,Nagaland,95219
Kurung Kumey,Arunachal Pradesh,92076
Mamit,Mizoram,86364
Kinnaur,Himachal Pradesh,84121
Kolasib,Mizoram,83955
West Kameng,Arunachal Pradesh,83947
Upper Subansiri,Arunachal Pradesh,83448
Lower Subansiri,Arunachal Pradesh,83030
East Kameng,Arunachal Pradesh,78690
Kiphire,Nagaland,74004
Serchhip,Mizoram,64937
Lakshadweep,Lakshadweep,64473
Saiha,Mizoram,56574
Yanam,Puducherry,55626
Lower Dibang Valley,Arunachal Pradesh,54080
Diu,Daman and Diu,52074
Longleng,Nagaland,50484
Tawang,Arunachal Pradesh,49977
North Sikkim,Sikkim,43709
Mahe,Puducherry,41816
Nicobars,Andaman And Nicobar Islands,36842
Upper Siang,Arunachal Pradesh,35320
Lahul and Spiti,Himachal Pradesh,31564
Anjaw,Arunachal Pradesh,21167
Dibang Valley,Arunachal Pradesh,8004
